"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_description_4484"		"Clumba Cup je turnaj vytvořený za účelem zlepšení komunity hráčů ve Společenství nezávislých států. 64 týmů se na něm utká o titul a hlavní cenu 15 000 rublů (přibližně 340 dolarů). V naší skupině na sociální síti VK můžete kromě podrobností o turnaji nalézt také další věci a nápady, kterými bychom chtěli zlepšit místní herní servery. Tak GL HF!"
	"league_name_4489"		"Legendary Gaming League – 1. sezóna"
	"league_description_4489"		"Šest pozvaných a deset kvalifikovaných evropských amatérských týmů se utká na turnaji, o jehož celkové výhře rozhodnou počtem zakoupených lístků samotní hráči a především diváci. Kromě peněžní výhry získají vítězové také upomínkové předměty s tématikou hry Dota 2. Playoff bude streamováno i na našem kanálu na stránce Twitch.tv. S touto vstupenkou budeš moci zhlédnout pouze zápasy první sezóny turnaje Legendary Gaming Championship. Více informací se můžeš dozvědět na našich webových stránkách."
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_description_4503"		"UGC Dota 2 Premium 2016 přinese každý týden napínavé zápasy, na které následně naváže vyřazovací playoff. Týmy se v této lize utkají v několika divizích rozdělených podle dovedností a geografické polohy, přičemž vítěz si odnese značnou celkovou výhru!"
	"league_name_4507"		"DreamLeague – 5. sezóna"
	"league_description_4507"		"Devět z nejlepších západních týmů se utká o místo v playoff a celkovou výhru 156 000 dolarů!"
	"league_name_4515"		"Mineski Pro Gaming League – 8. sezóna"
	"league_description_4515"		"Mineski Pro Gaming League se vrací s osmou sezónou, aby se zjistilo, který filipínský tým je nejlepší!"
	"league_name_4525"		"World Cyber Arena 2016 – 2. sezóna"
	"league_description_4525"		"WCA letos přináší celé tři sezóny. Vítězové každé z nich se v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato liga je druhou sezónou World Cyber Arena 2016."
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"Osm pozvaných týmů se stylem dvojité eliminace utká o celkovou výhru 3000 dolarů."
	"league_name_4536"		"April Invitational"
	"league_description_4536"		"April Invitational je turnaj, na kterém se 8 pozvaných týmů během jednoho víkendu utká o celkovou výhru přesahující 1000 novozélandských dolarů. První fáze proběhne 22. a 23. dubna a finále nás čeká 24. dubna 2016."
	"league_name_4543"		"CyberGamer Pro Leagues – 3. sezóna"
	"league_description_4543"		"Skupina CyberGamer je přední pořadatel online turnajů a lig v Oceánii. Ve třetí sezóně její Dota 2 ligy se ty nejlepší týmy z regionu utkají o celkovou výhru přesahující 3000 dolarů."
	"league_name_4546"		"H-CUP(好汉杯）"
	"league_description_4546"		"IMBATV přináší turnaj HCUP rozdělený do několika sezón, s každou probíhající týden a přinášející celkovou výhru 20 000 čínských jüanů."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_description_4554"		"ESL One se 18. a 19. června 2016 vrátí do Commerzbank-Areny v německém Frankfurtu. Přijď také, ve skoro až sváteční atmosféře si najde něco každý fanoušek Doty.

A pokud účast neplánuješ, alespoň společně s námi sleduj, jak se nejlepší týmy světa poperou o celkovou výhru 250 000 dolarů a titul šampionů."
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Nejreprezentativnější bolívijský turnaj Rookie Cup je zpět díky skupině GG GROUP BOLIVIA! Začínáme v dubnu a hrát se bude o rozličné ceny v hodnotě více než 500 dolarů."
	"league_name_4567"		"TEvent Dota 2 – 5. sezóna"
	"league_description_4567"		"Pátá sezóna turnaje TEvent spojí ty nejlepší týmy ze čtyř různých regionů! Vše začne online kvalifikací, z níž vzejdou čtyři týmy. Ty se následně poperou na LAN akci, kde se rozhodne o tom, které dva z nich postoupí do osmičky nejlepších, jež si to rozdají ve finále o celkovou výhru 1000 dolarů."
	"league_name_4579"		"SL i-League Invitational – 1. sezóna"
	"league_description_4579"		"Starladder a ImbaTV přináší mezinárodní turnaj s celkovou výhrou 100 000 dolarů. Podpoř své oblíbené týmy z celého světa!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"Událost NEA pořádá společnost TongFang Media(Beijing)co.,Ltd., podporují Sportovní informační centrum obecné správy sportu a tělovýchovy v Číně a Pekingská správa sportu a sponzorem je společnost Beijing Sports Management Center a stadión Ptačí hnízdo, ve kterém se bude konat finále NEA 2016. Hlavní úlohou této události je podpořit sportovního ducha a vybudovat profesionální e-sportovou scénu."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"Turnaj pořádaný společnosti Lanyou Culture of Shanghai, na kterém se rozličné týmy utkají o celkovou výhru 520 000 jüanů."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"KOD je online ligou pro americké týmy."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"Dota 2 Challenge Mexico je první profesionální mexická liga, ve které se utká celkem osm týmů kvalifikovaných ze tří regionů a divokých karet."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"V profesionální lize SGC 2016 se deset týmů z regionu utká o titul šampionů."
	"league_name_4644"		"CZ-SK Dota 2 League – 8. sezóna"
	"league_description_4644"		"Osmá sezóna československé ligy se odehraje během dvou měsíců a vítěz si odnese peněžní výhru!"
	"league_name_4646"		"SL i-League StarSeries – 2. sezóna"
	"league_description_4646"		"Starladder a ImbaTV přináší novou sezónu proslulého turnaje SL i-League StarSeries. Nezapomeň povzbudit své oblíbené týmy v jejich boji o část z celkové výhry 300 000 dolarů!"
	"league_name_4649"		"Otevřená kvalifikace na Manila – jarní šampionát 2016"
	"league_description_4649"		"Nenech si ujít bitvu týmů z celého světa o místa na jarní šampionát 2016."
	"league_name_4660"		"Nanyang Championships – 2. sezóna"
	"league_description_4660"		"Nanyang Championships je zpět s druhou sezónou a osm z nejlepších týmů světa se v ní od 6. do 10. července v Šanghaji utká o titul!"
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Profesionální týmy z Evropy a USA se utkají dohromady o 10 000 dolarů."
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 pozvaných týmů se stylem dvojité eliminace utká o celkovou výhru 3000 dolarů."
	"league_name_4682"		"DafaeSports Indonesia Series Presented by Eternal Gaming"
	"league_description_4682"		"DafaeSports Indonesia Series je profesionální turnaj sponzorovaný společností DafaeSports, pořádaný společností Eternal Gaming a podporovaný týmem Fnatic, jedním z nejznámějších týmů světa."
	"league_name_4685"		"AES Summer League – 1. sezóna"
	"league_description_4685"		"Asian E-Sports Games (AES) Summer League je profesionální indonéská liga, ve které se týmy utkají o celkovou výhru 10 000 dolarů.

Dva nejlepší týmy budou také pozvány na naši každoroční velkou událost."
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"Dota 2 Professional League (DPL) je nejprestižnější čínská liga, na konci jejíchž dvou sezón čeká celková výhra 1 milion dolarů. První sezóny, která potrvá do července, se zúčastní 22 z nejlepších čínských týmů a hrát se bude o celkem 200 000 dolarů. Ligu hostuje Sports Information Center of National Sports General Administration, pořádá společnost MarsTV a oficiálně podporuje Perfect World."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 pozvaných týmů se stylem dvojité eliminace utká o celkovou výhru 3000 dolarů."
	"league_name_4700"		"PGL传奇大师赛夏季赛"
	"league_description_4700"		"Turnaj PGL Legends Masters Summer je rozdělený na dvě části – první tvoří čínská kvalifikace a druhou offline finále."
	"league_name_4704"		"Serie XLG Dota 2 – First Split"
	"league_description_4704"		"Liga, ve které se utkají nejlepší brazilské týmy. Pořádá společnost XLG."
	"league_name_4709"		"ESL India Premiership – 1. sezóna"
	"league_description_4709"		"ESL India Premiership je směsicí online a offline turnajů, která zahrnuje monumentální celkovou výhru, každodenní novinky, zápasy celebrit, soutěže cosplayerů a spoustu dalšího. Věříme, že touto událostí přeskočíme laťky zábavy stanovené tradičnějšími akcemi a další e-sportové události nás budou mít za vzor.

První částí jsou turnaje „Starters“ hrané online šestkrát do roka. Z těch si kromě peněžní výhry můžeš odnést také pozvánku na turnaj „Challengers“, LAN událost s mnohem většími výhrami. A na závěr se v prosinci letošního roku odehraje turnaj „Masters“, kde se ti nejlepší z nejlepších poperou o nehynoucí slávu!

Tak co, jsi připraven pomoct s indickou e-sportovou revolucí? Zaregistruj se ještě dnes! 

http://pro.eslgaming.com/india/"
	"league_name_4714"		"g4L Challenge"
	"league_description_4714"		"Dvanáct profesionálních týmů a celková výhra 10 000 dolarů.

Skupinová fáze: 5.–8. prosince.

Šest týmů z každé skupiny postoupí do finále konaného 14.–16. prosince, kde si to rozdají stylem dvojité eliminace a na dvě výhry. "
	"league_name_4716"		"Global Grand Masters by Prodota.eu"
	"league_description_4716"		"Celkem 12 týmů se popere o celkovou výhru 50 000 dolarů. Osm týmů bude pozváno do uzavřené kvalifikace, ze které vzejdou čtyři nejlepší, kteří se postaví čtyřem přímo pozvaným týmům."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Jste připraveni na nový a inovativní turnaj ve hře Dota 2? Sledujte, jak se čtyři přední světové týmy a jeden začínající německý tým poperou v dosud neviděném stylu turnaje."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"V této lize se proti sobě postaví nejlepší americké týmy, aby se zjistilo, kdo je tím úplně nejlepším."
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"Eternally Exiled Cup se vrací s pátou sezónou, v níž se profesionální a poloprofesionální týmy ze Společenství nezávislých států utkají o peněžní výhry."
	"league_name_4768"		"Otevřená kvalifikace na šampionát The International 2016"
	"league_description_4768"		"Kdo se stane šampionem? Sleduj, jak si to nejlepší týmy z celého světa rozdají o místa na šampionátu The International."
	"league_name_4770"		"Bishkek Stars League #5 – PRO SUMMER"
	"league_description_4770"		"Letní sezóna otevřené ligy Bishkek Stars, ve které se hráči poperou o celkovou výhru 20 000 somů. Pořádá společnost FORW@RD."
	"league_name_4771"		"Adrenalina Tournament – 2. sezóna"
	"league_description_4771"		"Týmy z Peru, Argentiny, Chile, Ekvádoru, Venezuely a Kolumbie se utkají v osmi kvalifikacích, aby se rozhodlo o šestnácti nejlepších z nich, kteří postoupí do další části."
	"league_name_4775"		"Dobro Cup – 3. sezóna"
	"league_description_4775"		"Šestnáct profesionálních ženských týmů se utká o peněžní výhru a titul nejlepšího ženského týmu ligy Dobro Cup."
	"league_name_4777"		"VPGame Pro League – 2. sezóna"
	"league_description_4777"		"Ve druhé sezóně ligy VPL se o čest a slávu utkají nejen známí titáni herní scény, ale také nadějní nováčci!"
	"league_name_4779"		"Northern Arena BEAT Invitational presented by Bell"
	"league_description_4779"		"Skupina Bell přináší turnaj Northern Arena Dota 2 BEAT Invitational, který se bude tento listopad konat v Montrealu a nejlepší týmy z Jižní i Severní Ameriky se na něm utkají o celkovou výhru přesahující 100 000 dolarů."
	"league_name_4780"		"g4L Challenge"
	"league_description_4780"		"Dvanáct profesionálních týmů a celková výhra 10 000 dolarů.

Skupinová fáze: 5.–8. prosince.

Šest týmů z každé skupiny postoupí do finále konaného 14.–16. prosince, kde si to rozdají stylem dvojité eliminace a na dvě výhry. "
	"league_name_4781"		"LatinCup Summer 2016"
	"league_description_4781"		"LatinCup Summer 2016 je turnaj exkluzivní pro region latinské Ameriky, na který každá ze zemí pošle svého reprezentanta, a ten se bude jako lev rvát o část z celkové výhry 2500 dolarů. Sponzorují Enlace Gamer a Pinzak Network."
	"league_name_4785"		"Reshuffle Madness"
	"league_description_4785"		"Reshuffle Madness je turnaj pro zvané týmy, během kterého budou klasické přenosy zápasů doplněny různorodými zábavnými vsuvkami."
	"league_name_4813"		"NEL"
	"league_description_4813"		"Nejnadanější hráči ze Severní Ameriky se utkají v lize klasického formátu."
	"league_name_4820"		"D2CL"
	"league_description_4820"		"Svolej svůj tým, vezmi jej do týdenních online kvalifikací a probojujte se na hlavní událost D2CL, kde se každý měsíc hraje o celkovou výhru 5000 dolarů. 

Nemáš tým? Tak alespoň sleduj každou středu čtvrtfinále a poté i samotnou hlavní událost. Více informací nalezneš na www.d2cl.gg."
	"league_name_4833"		"Elements Cup 2"
	"league_description_4833"		"Druhý turnaj Elements Cup, na němž mohou profesionální týmy vyhrát celkem 20 000 dolarů."
	"league_name_4835"		"The Major League"
	"league_description_4835"		"Na The Major League se představí osm asijských týmů, které si to před masivním publikem rozdají o titul šampionů!"
	"league_name_4836"		"Dota2Baz Summertime Matches"
	"league_description_4836"		"Přední asijské týmy se poperou o peněžní výhry a kosmetické předměty do hry."
	"league_name_4837"		"World Cyber Arena 2016 – 3. sezóna"
	"league_description_4837"		"WCA letos přináší celé tři sezóny. Vítězové každé z nich se v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato liga je třetí sezónou World Cyber Arena 2016."
	"league_name_4844"		"sCSL Eclipse – II. sezóna"
