"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_name_4567"		"TEvent Dota 2 - Stagione 5"
	"league_description_4567"		"La quinta stagione del TEvent - un torneo con finali in LAN che metterà assieme le quattro regioni delle squadre in una sola lega. 
Quattro squadre dopo le fasi di qualificazione cadranno nella semi-finale in LAN nella loro città natale. 
Le otto squadre migliori continueranno a partecipare nel torneo per le finali con un montepremi di 1000 dollari americani + 15% del ricavato dall'acquisto dei biglietti."
	"league_name_4579"		"SL i-League Invitational - Stagione 1"
	"league_description_4579"		"Starladder e ImbaTV presentano un torneo internazionale con un montepremi di 100.000 dollari americani. Guardaci e sostieni le tue squadre preferite provenienti da tutto il mondo!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"La NEA è stata fondata nel 2016. Il Bird's Nest è il posto migliore per la competizione finale. L'evento è supportato dal centro di informazione sportiva della General Administration of Sports of China and Beijing Sports Bureau, con lo sponsor del Beijing Sports Management Center e Bird's Nest, ospitato da TongFang Media(Beijing)co. Ltd. Il motto di questo evento è \"spirito di competizione\". \"Il sogno degli e-sports cinesi\" è la nostra visione per costruire un marchio professionistico. Lasciando la competizione al servizio della società. Siamo devoti nello sviluppo di una diversità culturale negli e-sports."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"SDO si terrà al Lanyou Culture di Shangai, varie squadre competeranno per un montepremi di 520.000 yuan cinesi."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"La KOD League è una lega professionistica di Dota 2 con le migliori squadre d'America."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"La Dota 2 Challenge Mexico è il primo torneo professionistico della lega messicana, che include otto squadre qualificate da tre regioni diverse."
	"league_name_4632"		"SGC 2016"
	"league_description_4632"		"La SGC, fondata nel 2016, riunirà le 10 migliori squadre della regione e ne incoronerà una come vincitrice di questa lega professionistica di Dota 2."
	"league_name_4644"		"CZ-SK Dota 2 League - Stagione 8"
	"league_description_4644"		"La sesta stagione di questa lega cecoslovacca si svolgerà nell'arco di due mesi. I vincitori riceveranno un premio in denaro!"
	"league_name_4646"		"SL i-League StarSeries S2"
	"league_description_4646"		"La Starladder e ImbaTV presentano una nuova stagione del famoso torneo internazionale SL i-League StarSeries. Guarda e sostieni le tue squadre preferite di tutto il mondo combattere per un montepremi di 300.000 dollari americani!"
	"league_name_4649"		"Manila Major Open Qualifiers"
	"league_description_4649"		"Guarda le squadre di tutto il mondo mentre si sfidano per un posto al Major di Manila del 2016."
	"league_name_4660"		"Nanyang Championships - Stagione 2"
	"league_description_4660"		"La seconda stagione della Nanyang Championships è tornata! Ci saranno 8 tra le migliori squadre al mondo di DOTA2 che verranno a Shangai per competere tra il 6 e il 10 luglio."
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Squadre di professionisti dall'Europa e dagli Stati Uniti si sfideranno per vincere il montepremi di 5.000 dollari per ogni regione."
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 squadre invitate si sfideranno in un girone a doppia eliminazione per vincere il montepremi di 3.000 dollari."
	"league_name_4682"		"DafaeSports Indonesia Series Presented by Eternal Gaming"
	"league_description_4682"		"DafaeSports Indonesia Series è un torneo professionistico sponsorizzato da DafaeSports e presentato da Eternal Gaming. Supportato da Fnatic, una delle squadre più famose del mondo."
	"league_name_4685"		"AES Summer League S1"
	"league_description_4685"		"La prima stagione della Asian E-Sports Games (AES) Summer League è un torneo indonesiano professionistico dove le squadre competeranno per un montepremi totale di 10.000 dollari americani.

Le due squadre migliori verranno invitate direttamente al nostro evento annuale Major."
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"La Dota 2 Professional League (DPL) è la lega più prestigiosa della Cina, con un montepremi di oltre 1 milione di dollari americani diviso in due stagioni. Presentata dalla Sports Information Center of National Sports General Administration e organizzata da MarsTV con il supporto di Perfect World, 22 tra le migliori squadre della Cina competeranno nei prossimi mesi con la prima stagione che terminerà a luglio, per un montepremi di 200.000 dollari americani."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 squadre invitate si sfideranno in un girone a doppia eliminazione per vincere il montepremi di 3.000 dollari."
	"league_name_4700"		"PGL传奇大师赛夏季赛"
	"league_description_4700"		"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
	"league_name_4704"		"Serie XLG Dota 2 - First Split"
	"league_description_4704"		"La Serie XLG Dota 2 fa parte della XLG (Xtreme League), una lega indipendente di e-sports. Questa lega è una competizione formata dalle squadre migliori della scena competitiva brasiliana."
	"league_name_4709"		"ESL India Premiership - Stagione 1"
	"league_description_4709"		"L'ESL India Premiership è un misto di tornei offline e online, con montepremi monumentali, contenuti giornalieri, partite con celebrità, gare di cosplay e molto altro. Getterà le basi per eventi di esports futuri, qualcosa che avrai avuto modo di vedere solo ad eventi importanti.

Partecipa da casa agli \"Starters\", i nostri tornei online che avranno luogo 6 volte l'anno e ti daranno la possibilità di vincere dei premi in denaro e qualificarti per i \"Challengers\", eventi in LAN con molti più spettatori e un montepremi più ricco. Alla fine dell'anno, soltanto la squadra migliore sarà invitata a giocare al \"Masters\", l'evento finale della stagione che avrà luogo a dicembre 2016.

Sei pronto alla rivoluzione degli eSport in India? Prepara il tuo equipaggiamento e iscriviti oggi stesso!

http://pro.eslgaming.com/india/"
	"league_name_4714"		"g4L Challenge"
	"league_description_4714"		"Dodici squadre professionistiche. Montepremi: 10.000 $.

Fase a gironi: dal 5 all'8 dicembre.

Per ogni girone, sei squadre avanzeranno alla fase finale che si terrà dal 14 al 16 dicembre nel formato con eliminazione doppia al meglio di 3."
	"league_name_4716"		"Global Grand Masters by Prodota.eu"
	"league_description_4716"		"12 squadre combatteranno in questo evento per vincere il montepremi di 50.000 dollari americani. 8 squadre saranno invitate per le qualificatorie, di cui 4 squadre sopravviveranno e si scontreranno contro le 4 squadre invitate direttamente."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Sei pronto per un nuovo ed innovativo torneo di Dota 2? Guarda quattro tra le migliori squadre internazionali e squadre tedesche esordienti darsi battaglia in una nuova modalità da torneo in una delle località più spettacolari della storia di Dota 2."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"Le migliori squadre americane si sfidano nel campo di battaglia per scoprire chi è la più forte."
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"Eternally Exiled Cup presenta cinque stagioni. Squadre professionali e semi-professionali dalla CSI si sfideranno per vincere il montepremi."
	"league_name_4768"		"The International 2016 Open Qualifiers"
	"league_description_4768"		"Chi ne uscirà vincitore? Guarda le migliori squadre al mondo mentre si scontrano per un posto al The International."
	"league_name_4770"		"Bishkek Stars League #5 - PRO SUMMER"
	"league_description_4770"		"Открытый чемпионат Bishkek Stars League теперь в PRO!
В летней серии игр PRO SUMMER команды будут бороться за приз в 20 000 сом!
Главным спонсором выступает клуб и кофейня FORW@RD"
	"league_name_4771"		"Adrenalina Tournament - Stagione 2"
	"league_description_4771"		"Il torneo consiste in 16 squadre qualificate, che riunisce solo 8 di queste. Le squadre qualificate formeranno i gironi dei vincitori e dei perdenti per due giorni. In questo torneo, parteciperanno squadre dal Perù, Argentina, Cile, Ecuador, Venezuela e Colombia."
	"league_name_4775"		"Dobro Cup - Stagione 3"
	"league_description_4775"		"16 squadre femminili professionistiche combatteranno per il montepremi e il titolo di migliore squadra femminile alla Dobro Cup."
	"league_name_4777"		"VPGame Pro League - Stagione 2"
	"league_description_4777"		"第二届VPL震撼回归，国内豪门与众多青训队加入战场，一同决战长沙问鼎中国之巅！"
	"league_name_4779"		"Northern Arena BEAT Invitational presented by Bell"
	"league_description_4779"		"Il Northern Arena Dota 2 BEAT Invitational presentato da Bell riunisce le migliori squadre del Nord e Sud America a novembre per competere per un montepremi di 100.000 dollari americani a Montreal!"
	"league_name_4780"		"g4L Challenge"
	"league_description_4780"		"Dodici squadre professionistiche. Montepremi: 10.000 $.

Fase a gironi: dal 5 all'8 dicembre.

Per ogni girone, sei squadre avanzeranno alla fase finale che si terrà dal 14 al 16 dicembre nel formato con eliminazione doppia al meglio di 3."
	"league_name_4781"		"LatinCup Summer 2016"
	"league_description_4781"		"L'ultimo progetto di Enlace Gamer della Pinzak Network nelle regioni latino-americane porta con sé la LatinCup Summer 2016 come torneo esclusivo dove ogni nazione manderà la loro squadra migliore a rappresentarla in un formato simile alla Copa America per un montepremi di 2500 dollari americani."
	"league_name_4785"		"Reshuffle Madness"
	"league_description_4785"		"Reshuffle Madness è un torneo su invito. I contenuti del torneo e la tradizionale trasmissione delle sue partite verranno migliorati grazie ai materiali offerti dalla produzione."
	"league_name_4813"		"NEL"
	"league_description_4813"		"I più forti giocatori nordamericani competeranno nel formato interno classico."
	"league_name_4820"		"D2CL"
	"league_description_4820"		"Entra a far parte delle nuove rivelazioni. Crea una squadra, partecipa ad una delle qualificatorie settimanali online e combatti per raggiungere l'evento principale mensile della D2CL, dove potrai avere la possibilità di vincere una parte del montepremi di 5000 dollari. 

La tua squadra non è al tuo livello? Assisti alle finali delle qualificatorie settimanali ogni mercoledì, e segui il girone ad eliminazione singola dell'evento principale dopo il termine delle 4 qualificatorie settimanali. Programma: www.d2cl.gg"
	"league_name_4833"		"Elements Cup 2"
	"league_description_4833"		"Второй турнир серии Elements Cup среди профессиональных команд с призовым фондом 20 000$.

Il secondo torneo della Elements Cup per squadre professionali con un montepremi di 20.000 dollari."
	"league_name_4835"		"The Major League"
	"league_description_4835"		"La Major League invita 8 squadre asiatiche a competere per il titolo di campioni in una delle più grandi competizioni del Sud-est asiatico. Questo biglietto ti consente di assistere a tutte le partite della Major League."
	"league_name_4836"		"Dota2Baz Summertime Matches"
	"league_description_4836"		"Le migliori squadre di Dota 2 del Sud Est Asiatico competeranno nella Dota2Baz Summertime Cup per premi in denaro e oggetti cosmetici."
	"league_name_4837"		"World Cyber Arena 2016 S3"
	"league_description_4837"		"WCA 2016 ritorna con 3 stagioni. I vincitori di ognuna si sfideranno questo dicembre alle finali LAN di Yinchuan per un montepremi di 760.000 dollari. Ecco a voi la terza stagione della World Cyber Arena 2016!"
	"league_name_4844"		"sCSL Eclipse - Stagione II"
	"league_description_4844"		"La seconda stagione della Far Eastern League (\"Eclipse\"), suddivisa in due parti: la fase a gironi e le eliminatorie. Le squadre provenienti dall'Est competeranno per il titolo di squadra migliore della stagione e per un montepremi di 100 dollari americani."
	"league_name_4857"		"DBe ANZ League Qualifiers"
	"league_description_4857"		"DBeSports ospiterà le qualificatorie della DBe Dota 2 League. Con un montepremi di base di 2.500 dollari australiani e la possibilità di partecipare alla DBe Australian & New Zealand Dota 2 League. 8 posti sono disponibili per le migliori squadre neozelandesi e 18 per tutte le altre. La DBe Australian & New Zealand Dota 2 League offrirà 1.000 dollari di montepremi al mese, con la possibilità di assistere alle partite e a degli streaming dedicati di Kai Studios."
