"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_4682"		"DafaeSports Indonesia Series is Professional Tournament Sponsored by DafaeSports Presented by Eternal Gaming. Support by Fnatic One of the most famous e-sports team in the world."
	"league_name_4685"		"AES Summer League S1"
	"league_description_4685"		"Asian E-Sports Games (AES) Summer League S1 is an indonesian Pro event where teams compete for a total prize pool of USD 10 000.

Top 2 winning teams will get direct invites to our annual Major Events"
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"The Dota 2 Professional League (DPL) is the most prestigious league in China, and will feature a prize-pool of USD$1 million over two seasons. Hosted by the Sports Information Center of National Sports General Administration, organized by MarsTV and officially supported by Perfect World, 22 of the best teams in China compete over the next few months with the first season finishing in July, and featuring USD$200,000."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
	"league_name_4700"		"PGL传奇大师赛夏季赛"
	"league_description_4700"		"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
	"league_name_4704"		"Serie XLG Dota 2 - First Split"
	"league_description_4704"		"The Serie XLG Dota 2 is part of the company XLG (Xtreme League) an independent league of E-Sports. This league is a competition with the top teams in the Brazilian scene."
	"league_name_4709"		"ESL India Premiership - Season One"
	"league_description_4709"		"ESL India Premiership is a mix of online and offline tournaments, monumental prize pool, daily content, celebrity showdowns, cosplay competition and many more. It will set the benchmark in the quality of entertainment for future eSports events, something you have experienced only on mainstream entertainment.

Participate from home in our online cups, “Starters” happening 6 times a year to win cash prizes and qualify for the ‘Challengers’ which are LAN events with a bigger stage, more prize money and larger audience. At the end of the year, only the best will be invited to play at Masters, the season finale event to take place in December 2016.

So, are you ready for the eSports revolution in India? Grab your gear and register yourself today! 

http://pro.eslgaming.com/india/"
	"league_name_4714"		"g4L Challenge"
	"league_description_4714"		"Twelve professional teams. Prize Pool: $10,000 USD.

Group stage: December 5-8.

From each group to the final stage, which will be held on December 14-16, six teams come out. The system for the final stage of the double elimination of BO3. "
	"league_name_4716"		"Global Grand Masters by Prodota.eu"
	"league_description_4716"		"12 total teams will fight in this event to claim the $50.000 total prize pool. 8 team will be invited to the closed qualifier 4 will survive and face against the 4 directly invited team."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Are you ready for a new and innovative Dota 2 tournament? Watch four top international teams and a German rookie team battle each other in a complete new tournament mode and at the most impressive venue in Dota 2 history."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"America top teams, face in the battlefield to see who is the best"
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"Eternally Exiled Cup presents five season. Professional and semi-pro teams from CIS will compete for a total prize pool. "
	"league_name_4768"		"The International 2016 Open Qualifiers"
	"league_description_4768"		"Who will emerge victorious? Witness the world\'s top teams battle for a spot at The International."
	"league_name_4770"		"Bishkek Stars League #5 - PRO SUMMER"
	"league_description_4770"		"Открытый чемпионат Bishkek Stars League теперь в PRO!
В летней серии игр PRO SUMMER команды будут бороться за приз в 20 000 сом!
Главным спонсором выступает клуб и кофейня FORW@RD"
	"league_name_4771"		"Adrenalina Tournament Season 2"
	"league_description_4771"		"The tournament consists of 8 qualifying, which brings together the top 16 of these. Qualifiers have the form of winner and loser brackets played in 2 days. In this tournament countries like Peru, Argentina, Chile, Ecuador, Venezuela and Colombia, which makes this tournament competitive participate."
	"league_name_4775"		"Dobro Cup Season 3"
	"league_description_4775"		"16 professional female teams,will fight for prize pool and the title of the best female team for version Dobro Cup"
	"league_name_4777"		"VPGame Pro League Season 2"
	"league_description_4777"		"第二届VPL震撼回归，国内豪门与众多青训队加入战场，一同决战长沙问鼎中国之巅！"
	"league_name_4779"		"Northern Arena BEAT Invitational presented by Bell"
	"league_description_4779"		"Northern Arena Dota 2 BEAT Invitational presented by Bell brings the finest teams from North & South America together in November  to compete for over $100,000 USD in Montreal!"
	"league_name_4780"		"g4L Challenge"
	"league_description_4780"		"Twelve professional teams. Prize Pool: $10,000 USD.

Group stage: December 5-8.

From each group to the final stage, which will be held on December 14-16, six teams come out. The system for the final stage of the double elimination of BO3. "
	"league_name_4781"		"LatinCup Summer 2016"
	"league_description_4781"		"Enlace Gamer latest project by Pinzak Network investing in the LATAM market brings the LatinCup Summer 2016 an exclusive tournament for the Latin American region where each country will send their best team to represent them in a format similar to the Copa America for a prize pool of $2500.00 USD"
	"league_name_4785"		"Reshuffle Madness"
	"league_description_4785"		"Reshuffle Madness is an invitational tournament. Content and traditional broadcast of the tournament matches will be improved by production entertainment materials.."
	"league_name_4813"		"NEL"
	"league_description_4813"		"The most talented players in North America compete in the classic inhouse league format."
	"league_name_4820"		"D2CL"
	"league_description_4820"		"Become part of the new wave. Gather your team, take part in one of the weekly online qualifiers and fight your way to the monthly Main Event of D2CL for a chance to get a chunk of that $5000 prize pool. 

Your team is not as good as you are? Watch our weekly qualifier finals on Wednesdays and follow Main Event Single Elimination bracket for the whole after 4 weekly qualifiers are finished. Schedule: www.d2cl.gg"
	"league_name_4833"		"Elements Cup 2"
	"league_description_4833"		"Второй турнир серии Elements Cup среди профессиональных команд с призовым фондом 20 000$.

The second tournament of the Elements Cup series for professional teams with 20 000$ prize pool."
	"league_name_4835"		"The Major League"
	"league_description_4835"		"The Major League invites 8 Asia teams to compete for the title of The Major League Champion in one of SEA\'s biggest stage. This ticket grants access to view all The Major League games."
	"league_name_4836"		"Dota2Baz Summertime Matches"
	"league_description_4836"		"Top Dota2 teams from Southeast Asia will challenge themselves in a Dota2Baz Summertime cup for cash and cosmetic prizes. "
	"league_name_4837"		"World Cyber Arena 2016 S3"
	"league_description_4837"		"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 3"
	"league_name_4844"		"sCSL Eclipse Season II"
	"league_description_4844"		"The second season of the Far Eastern league, \" Eclipse,\" which consists of two stages: the group stage and play - off . Teams from all over the Far East will compete for the title of best team of the season and a prize pool of $ 100."
	"league_name_4857"		"DBe ANZ League Qualifiers"
	"league_description_4857"		"DBeSports are hosting a qualifier for the DBe Dota 2 League. $2500 base prize pool up for grabs, and entry into the DBe Australian & New Zealand Dota 2 League. 8 Seeds are available for top ANZ teams and 18 seeds available to the public. The DBe Australian & New Zealand Dota 2 League will offer $1000 in prize pools per month, coverage on Dota 2 match tickers and highly viewed live streams produced by Kai Studios."
	"league_name_4862"		"ROG MASTERS 2016"
	"league_description_4862"		"All Asian Dota 2 & CS:Go event on 12-13th of November in Kuala Lumpur City Center, Malaysia with a 200.000 USD prize pool."
	"league_name_4874"		"The Fall Major 2016"
	"league_description_4874"		"The Fall Major 2016"
	"league_name_4875"		"Shanghai Dota2 Open S2"
	"league_description_4875"		"SDO planned by the Lanyou Culture of Shanghai , various teams compete with the prize pool of 520 thousand yuan."
	"league_name_4891"		"The Battle Fury 2016"
	"league_description_4891"		"The best teams from Perú fight for consecrated as the champion of  the Battle Fury "
	"league_name_4899"		"WePlay League Season 4"
	"league_description_4899"		"The WePlay League is back with Season 4! Top teams from around the world will compete for a prizepool of more than $200,000. Best 12 teams will travel to the LAN finals in Kiev."
	"league_name_4909"		"Persian Gulf Cup Season 3"
	"league_description_4909"		"The Persian Gulf Cup Season 3 Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 12000 $ ."
