"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_4768"		"The International 2016 - Nyílt selejtezők"
	"league_description_4768"		"Ki fog diadalmaskodni? Légy tanúja a világ legjobb csapatai harcának egy helyért a The Internationalen."
	"league_name_4770"		"Bishkek Stars League #5 - PRO SUMMER"
	"league_description_4770"		"A Bishkek Stars League nyílt bajnokság, immár profiknak!
A PRO SUMMER nyári szezonban a csapatok 20 000 kirgiz szomért fognak versengeni!
A fő szponzor a FORW@RD klub és kávéház."
	"league_name_4771"		"Adrenalina Tournament Season 2"
	"league_description_4771"		"A bajnokság 8 selejtezős csapatból áll, mely összehozza a 16 legjobbat. A selejtezők győztes- és vesztes ágai 2 nap alatt kerülnek lejátszásra. Ebben a bajnokságban olyan országok szerepelnek mint Peru, Argentína, Chile, Ecuador, Venezuela és Kolumbia, ami versengővé teszi az e bajnokságon való részvételt."
	"league_name_4775"		"Dobro Cup Season 3"
	"league_description_4775"		"16 hivatásos női csapat fog harcolni a nyereményalapért és a Dobro Cup legjobb női csapatának címéért."
	"league_name_4777"		"VPGame Pro League Season 2"
	"league_description_4777"		"Visszatér a VPL második idénye, melyben számos elismert óriás és fiatal csapat csatlakozik a csatatérhez, harcolva a kínai Csangsa dicsőségéért!"
	"league_name_4779"		"Northern Arena BEAT Invitational presented by Bell"
	"league_description_4779"		"A Bell szervezte Northern Arena Dota 2 BEAT Invitational Észak- és Dél-Amerika legkiválóbb csapatait hozza össze novemberben, hogy versengjenek a több mint 100 000 amerikai dolláros nyereményalapért Montrealban!"
	"league_name_4780"		"g4L Challenge"
	"league_description_4780"		"Twelve professional teams. Prize Pool: $10,000 USD.

Group stage: December 5-8.

From each group to the final stage, which will be held on December 14-16, six teams come out. The system for the final stage of the double elimination of BO3. "
	"league_name_4781"		"LatinCup Summer 2016"
	"league_description_4781"		"Az Enlace Gamer legújabb projektjét a latin-amerikai piac egyik új befektetője, a Pinzak Network támogatja. A LatinCup Summer 2016 egy exkluzív bajnokság a latin-amerikai régió számára, ahová minden ország a legjobb csapatát küldi el, hogy képviselje őket a Copa Americához hasonló formában lebonyolított versenyen a 2500 dolláros nyereményalapért."
	"league_name_4785"		"Reshuffle Madness"
	"league_description_4785"		"A Reshuffle Madness egy meghívásos bajnokság. A tartalmakat és a bajnokságmeccsek hagyományos közvetítését szórakoztató produkciós anyagok javítják majd fel."
	"league_name_4813"		"NEL"
	"league_description_4813"		"Észak-Amerika legtehetségesebb játékosai versengenek klasszikus, házon belüli ligaformátumban."
	"league_name_4820"		"D2CL"
	"league_description_4820"		"Legyél tagja az új hullámnak. Szedd össze csapatodat, vegyél részt a heti online selejtezők egyikén, és küzdd be magad a D2CL havi főeseményére a lehetőségért, hogy megkapd annak az 5000 dolláros nyereményalapnak egy részét.

Csapatod nem annyira jó, mint te? Nézd a heti selejtezős döntőinket szerdánként, és kövesd a főesemény egyenes kieséses ágát végig a 4 heti selejtező befejezése után. Menetrend: www.d2cl.gg"
	"league_name_4833"		"Elements Cup 2"
	"league_description_4833"		"Второй турнир серии Elements Cup среди профессиональных команд с призовым фондом 20 000$.

Az Elements Cup sorozat második bajnoksága hivatásos csapatoknak 20 000 dolláros nyereményalappal."
	"league_name_4835"		"The Major League"
	"league_description_4835"		"A Major League meghív 8 ázsiai csapatot, hogy a Major League Champion címért versengjenek Délkelet-Ázsia egyik legnagyobb küzdőterén. Ez a jegy hozzáférést ad az összes Major League játék nézéséhez."
	"league_name_4836"		"Dota2Baz Summertime Matches"
	"league_description_4836"		"Délkelet-ázsiai Dota 2-es topcsapatok fogják kihívni egymást a Dota2Baz Summertime kupán készpénzért és díszítő tárgyakért."
	"league_name_4837"		"World Cyber Arena 2016 S3"
	"league_description_4837"		"A WCA 2016-ban három idénnyel tér vissza, melynek győztesei Jincsuanban mérkőznek meg 760 000 dollárért a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2016 harmadik idénye."
	"league_name_4844"		"sCSL Eclipse Season II"
	"league_description_4844"		"A távol-keleti liga, az „Eclipse” második idénye, ami két szakaszból áll: a csoportkörből és a rájátszásból. A Távol-Kelet minden tájáról érkező csapatok versengenek az idény legjobb csapatának járó címért és a 100 dolláros nyereményalapért."
	"league_name_4857"		"DBe ANZ League Qualifiers"
	"league_description_4857"		"A DBeSports otthont ad a DBe Dota 2 League selejtezőjének. 2500 dolláros alap pénznyeremény és a DBe Australian & New Zealand Dota 2 League belépője szerezhető meg. Nyolc kiemelt hely érhető el az ausztrál és új zélandi topcsapatoknak és 18 kiemelt hely a nyilvánosság számára. A DBe Australian & New Zealand Dota 2 League havonta 1000 dolláros nyereményalapot, híreket a Dota 2 meccsekről és a Kai Studios támogatta, sokak által nézett élő közvetítéseket fog nyújtani."
	"league_name_4862"		"ROG MASTERS 2016"
	"league_description_4862"		"Dota 2 és CS:GO esemény ázsiaiaknak, november 12-13-án Malajziában, a Kuala Lumpur City Centerben, 200 000 amerikai dolláros nyereményalappal."
	"league_name_4874"		"The Fall Major 2016"
	"league_description_4874"		"A Fall Major 2016."
	"league_name_4875"		"Shanghai Dota2 Open S2"
	"league_description_4875"		"Az SDO-t a Lanyou Culture of Shanghai szervezi, melyben különféle csapatok versengenek az 520 ezer jüanos nyereményalapért."
	"league_name_4891"		"The Battle Fury 2016"
	"league_description_4891"		"Peru legjobb csapatai harcolnak, hogy a Battle Fury bajnokaiként koronázzák meg őket."
	"league_name_4899"		"WePlay League Season 4"
	"league_description_4899"		"A WePlay League visszatért 4. idényével! Topcsapatok a világ minden tájáról versengenek a több mint 200 000 dolláros nyereményalapért. A legjobb 12 csapat elutazik a kijevi LAN döntőre."
	"league_name_4909"		"Persian Gulf Cup Season 3"
	"league_description_4909"		"A The Persian Gulf Cup Season 3 a közel-keleti régió legjobb csapatait állítja szembe 12 000$ nyereményalapért."
	"league_name_4916"		"WESG"
	"league_description_4916"		"World Electronic Sports Games (WESG)
2016. március 30-án mi, az Alisports bejelentettük eredeti e-sport bajnokságunkat, a World Electronic Sports Gamest (WESG), aminek teljes nyereményalapja 5,5 millió amerikai dollár lesz az összes játékra nézve. Eddig négy játékot jelentettünk be:

Dota 2 - 1 500 000 $
Counter Strike: Global Offensive - 1 500 000 $
Starcraft II - 400 000 $
Hearthstone - 300 000 $

A WESG szinte a világ összes kontinensét lefedi és több mint 120 országot hoz össze. A kínai online selejtezők május 14-től augusztusig tartanak. A kínai LAN-döntőt októberben rendezzük. A tengerentúli online selejtezők augusztustól novemberig tartanak. A globális LAN-döntőt pedig decemberben rendezzük."
	"league_name_4918"		"MarsTV Dota 2 League 2016"
	"league_description_4918"		"A Mars Dota 2 League visszatért az év második idényével. A világ legjobb csapati közül nyolc fog versengeni a 250 000 USD nyereményalapért Hsziamenben, Kínában. Ki követi az EHOME-ot? Nemsokára megtudod, mivel az eseményre szeptember 28-tól október 2-ig kerül sor."
	"league_name_4920"		"Dota 2 Professional League 2016"
	"league_description_4920"		"A Dota 2 Professional League (DPL) Kína legtekintélyesebb ligája, 1 millió dolláros nyereményalappal két idényen át. A Sports Information Center of National Sports General Administration vendéglátásában, a MarsTV szervezésében és a Perfect World hivatalos támogatásával, Kína 20 legjobb csapata verseng a következő néhány hónapban a júliusi 800 000 dolláros első idény befejezéséig."
	"league_name_4951"		"ASUS ROG DreamLeague Season 6"
	"league_description_4951"		"A világ legjobb nyugati csapataiból nyolc fog harcolni egy helyért a rájátszásban és a 231 000 dolláros nyereményalapért!"
	"league_name_4958"		"Royal Arena"
	"league_description_4958"		"Jelentős hivatásos Dota 2 liga eseményenkénti 100 000 dolláros nyereményalapokkal."
	"league_name_4972"		"World Electronic Sports Games International"
	"league_description_4972"		"A World Electronic Sports Games egy teljesen új nemzetközi bajnokság, amelynek felépítése közel áll az Olimpiai játékokéhoz. A bajnokság teljes nyereményalapja több mint 1 700 000 dollár.
A WESG-t a közismert kínai óriás, az Alibaba Group alapította. A StarLadder és az ImbaTV a világ minden részén selejtezők szervezésével lehelt életet a projektbe.
Nézd a legjobb játékosok meccseit és az új e-sport sztárok felemelkedését itt!"
	"league_name_4974"		"NYC Cruise Cup——南洋杯邮轮站"
	"league_description_4974"		"A KeyTV teljesen új szintre emeli az e-sportot, luxushajóra víve a Dota 2 versenyt. Négy csapat fog a fedélzeten versengeni, és olyan csata lesz, melyet még soha nem láttál."
	"league_name_4979"		"Dota Pit League Season Five"
	"league_description_4979"		"A Dota Pit League visszatért az 5. idénnyel! Észak-Amerika, Európa, a FÁK és az ázsiai csendes-óceáni régió csapatai fognak versengeni egymással legalább 125 000 dolláros nyereményalapért. A jegyvásárlások a vásárlás 25%-ával növelik, míg az 5. idény kincsesláda vásárlásai 10%-kal növelik a nyereményalapot.

A Dota Pit League 5. idénye egy óriási LAN döntőben fog kiteljesedni a 10 000 ülőhelyes, a horvátországi Splitben lévő Spaladium arénában.
A LAN döntő világszerte közvetítésre kerül 2017. január 19-től kezdve egészen január 22-ig."
	"league_name_5006"		"DOTA2 ACE Provisional"
	"league_description_5006"		"A DOTA2 ACE Provisional bajnokságot az ACE szervezete szponzorálja. Az ország 24 ACE csapata vesz majd részt a bajnokságban, hogy versengjenek a 420 000 jüanos pénznyereményért."
	"league_name_5008"		"Polupro ladder league season 1"
	"league_description_5008"		"Üdvözlünk a Polupro Ladder League első idényében. Kövess minket, és szállj be a játékba.
A kezdődő idényben 24 csapat fog versengeni. A nyereményalap összege 100 dollár, plusz egy ajándék a partnereinktől."
	"league_name_5018"		"ESL One Genting 2017"
	"league_description_5018"		"Tapasztald meg a világszínvonalú Dota 2-t a maláj hegyvidéken. Csatlakozz hozzánk, amikor az ESL One visszatér Délkelet-Ázsiába még több Dota 2 akcióval."
	"league_name_5027"		"Boston Major Nyílt Selejtező"
	"league_description_5027"		"Légy tanúja a világ minden tájáról érkező csapatok csatájának egy helyért a The Boston Major 2016-on."
	"league_name_5039"		"NFCups Season 5"
	"league_description_5039"		"Tizenhat csapat fog versengeni az első helyért és az 5000 dollárért."
	"league_name_5044"		"Dota 2 Night"
	"league_description_5044"		"3 nagy orosz város, Moszkva, Szentpétervár és Jekatyerinburg 8 legjobb csapata fog versengeni egymással a nyereményalapért és a második Dota 2 Night bajnoki címéért!"
	"league_name_5065"		"AEF Season 1 Qualifiers"
	"league_description_5065"		"Az Australia Esports Federation (AEF) Season 1 League nyitva áll minden csapat előtt Ausztráliából, Új-Zélandról, és a délkelet-ázsiai régióból. Minden csapat játszik majd egy selejtezős bajnokságon, ahol meghatározzuk azt a 8 legjobb csapatot, akik az első osztályba kerülnek. A fő bajnokság dupla körmérkőzéses formában zajlik majd 14 héten keresztül. A győztes csapat 4000, a második helyezett 2000, a harmadik helyezett pedig 1000 ausztrál dollárt kap."
	"league_name_5077"		"SL i-League StarSeries S3"
	"league_description_5077"		"A Starladder és az ImbaTV bemutatja a híres nemzetközi bajnokság, az SL i-League StarSeries új idényét. Nézz minket, és támogasd kedvenc csapataidat a harcukban a világ bármelyik pontjáról a 300 000 dolláros nyereményalapért!"
	"league_name_5096"		"APAC 2018 - Indonesia Qualifier"
	"league_description_5096"		"This Tournament created by Acer Predator for Asia Pasific Team. All team will compete for total Prizepool  $150.000 at many qualifier. Partner By : Acer Indonesia
.
Organizer By MoobaTV Indonesia
.
This Tournament Hosted by Wandi - MedanGamers"
	"league_name_5103"		"BEYOND GODLIKE LEAGUE"
	"league_description_5103"		"Thaiföld legjobb csapatai egy profi csapattal küzdenek meg a BEYOND GODLIKE LEAGUE 10 000 dolláros nyereményalapjáért.

A liga győztes csapata meghívásra kerül a BEYOND GODLIKE WINTER bajnokságra, ami 2017 októberében kerül megrendezésre a Siam Paragon Hallban."
	"league_name_5115"		"World Cyber Arena 2016 Grand Finals"
	"league_description_5115"		"A WCA 2016-ban három idénnyel tér vissza, melynek győztesei Jincsuanban mérkőznek meg 760 000 dollárért a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2016 döntője."
	"league_name_5125"		"AEF Season 1"
	"league_description_5125"		"Az Australia Esports Federation (AEF) Season 1 League nyitva áll minden csapat előtt Ausztráliából, Új-Zélandról, és a délkelet-ázsiai régióból. Minden csapat játszik majd egy selejtezős bajnokságon, ahol meghatározzuk azt a 8 legjobb csapatot, akik az első osztályba kerülnek. A fő bajnokság dupla körmérkőzéses formában zajlik majd 14 héten keresztül. A győztes csapat 4000, a második helyezett 2000, a harmadik helyezett pedig 1000 ausztrál dollárt kap."
	"league_name_5157"		"Kijev Major"
	"league_description_5157"		"A Kijev Major."
	"league_name_5175"		"The Final Match 2017"
	"league_description_5175"		"A Final Match egy eddig még soha nem látott dél-amerikai bajnokság több mint 50 000 dolláros kezdeti nyereményalappal. A bevételek 25%-a közvetlenül az esemény végső nyereményalapjába megy."
	"league_name_5187"		"GosuLatam Tournament"
	"league_description_5187"		"A GosuLatam egy egyenes kieséses bajnokság nyolc nagy jövőjű latin-amerikai csapatnak."
	"league_name_5196"		"Dota 2 BEAT Invitational Season 8"
	"league_description_5196"		"A Dota 2 BEAT Invitational visszatér a 8. idényével, ahol Észak- és Dél-Amerika legjobb csapatai csatáznak."
	"league_name_5197"		"Dota 2 Asia Championships 2017"
	"league_description_5197"		"A Dota 2 Asia Championships 2017-ben visszatér! A világ 12 topcsapata fog versengeni a legalább 500 000 dolláros nyereményalapért. A LAN döntők március végén kezdődnek Sanghajban, és az EG, a DAC 2015-ös bajnoka kész szembenézni minden kihívóval."
