"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"league_description_4567"	"TEvent联赛第5赛季，将云集四大赛区的精英战队。经过线上资格赛后，4支队伍将会在各自赛区的线下半决赛中决出总决赛的参赛名额。最终脱颖而出的8支战队将在联赛的总决赛中争夺1000美元的奖金。"
"[english]league_description_4567"	"TEvent Season 5 - tournament with lan finals, which will bring together the four region's in one league.
Four teams after the online qualification will fall on the LAN semi-final in his hometown.
The top eight teams will continue to participate in the tournament in the finals for a prize fund of 1000$ + 15% prize pool contribution."
"league_name_4579"	"SL i-联赛国际邀请赛第1赛季"
"[english]league_name_4579"	"SL i-League Invitational Season 1"
"league_description_4579"	"Starladder和ImbaTV联袂推出10万美元奖金的国际性大赛。赶快与全球的粉丝一同支持自己最喜爱的战队！"
"[english]league_description_4579"	"Starladder and ImbaTV present an international tournament with 100,000 USD prize pool. Watch us and support your favourite teams from the whole globe!"
"league_name_4598"	"2016年北京电子竞技公开赛"
"[english]league_name_4598"	"NEA2016"
"league_description_4598"	"北京电子竞技公开赛（NEA）创立于2016年。联赛以鸟巢为总决赛永久举办地，由国家体育总局体育信息中心和北京体育局管理，北京市体育竞赛管理中心、国家体育场·鸟巢主办，同方传媒（北京）有限公司承办，以“竞技精神”为宗旨、以“电竞中国梦”为愿景打造专业赛事品牌。持续以举办精品赛事的方式服务社会，致力于推动电竞产业、文化多元发展步伐。"
"[english]league_description_4598"	"NEA was founded in 2016. Bird's Nest is the place of final competition. The event is supported by the sports information center of General Administration of Sports of China and Beijing Sports Bureau, is sponsored by Beijing Sports Management Center and Bird's Nest, the hosted by TongFang Media(Beijing)co.,Ltd. The underlying tenets is \"competition spirit.\" \"E-sports China Dream\" for the vision to build a professional brand. Keeping the way of boutique competition to service society. We are devoted to develop E-sports and Cultural Diversity."
"league_name_4610"	"上海Dota 2公开赛"
"[english]league_name_4610"	"Shanghai Dota2 Open"
"league_description_4610"	"上海公开赛（SDO）由上海蓝游文化策划，众多战队将争夺52万元的总奖金。"
"[english]league_description_4610"	" SDO planned by the Lanyou Culture of Shanghai , various teams compete with the prize pool of 520 thousand yuan."
"league_name_4613"	"KOD联赛"
"[english]league_name_4613"	"KOD League"
"league_description_4613"	"KOD联赛是一项顶尖美洲队伍参加的职业联赛。"
"[english]league_description_4613"	"KOD League is a professional league with best teams of america."
"league_name_4618"	"墨西哥Dota 2挑战赛"
"[english]league_name_4618"	"Dota 2 Challenge Mexico"
"league_description_4618"	"Dota 2墨西哥挑战赛是墨西哥首个职业赛事，参赛的八支队伍将在三大地区预选赛和一项外卡赛中脱颖而出。"
"[english]league_description_4618"	"Dota 2 Challenge Mexico is the first professional Mexican League, including eight teams who qualified from three regional qualifiers and a wildcard."
"league_name_4632"	"2016年SGC联赛"
"[english]league_name_4632"	"SGC 2016"
"league_description_4632"	"2016年SGC联赛将云集地区内10大顶尖战队，并且冠军将获得Dota 2职业联赛之冠的称号。"
"[english]league_description_4632"	"The SGC dota2 professional league, founded in 2016, the season for the first team is by many domestic new force, pick out the most potential of 10 teams, trying to build domestic level the highest, most professional dota2 professional league."
"league_name_4644"	"捷克斯洛伐克Dota 2联赛第8赛季"
"[english]league_name_4644"	"CZ-SK Dota 2 League Season 8"
"league_description_4644"	"捷克斯洛伐克联赛的第8赛季，比赛持续两个月。冠军将赢得丰厚奖金。"
"[english]league_description_4644"	"The eighth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_4646"	"“SL i-联赛”群星联赛第2赛季"
"[english]league_name_4646"	"SL i-League StarSeries S2"
"league_description_4646"	"Starladder和ImbaTV联袂推出著名国际性赛事“SL i-联赛”群星联赛的全新赛季。赶快与全球的粉丝一同支持自己最喜爱的战队为30万美元的奖金拼搏！"
"[english]league_description_4646"	"Starladder and ImbaTV present a new season of the famous international tournament – SL i-League StarSeries. Watch us and support your favourite teams from the whole globe in their fight for 300,000 USD prize pool!"
"league_name_4649"	"马尼拉特级锦标赛预选赛"
"[english]league_name_4649"	"Manila Major Open Qualifiers"
"league_description_4649"	"见证来自全世界的战队争夺马尼拉特锦赛的参赛名额。"
"[english]league_description_4649"	"Witness teams from all around the world compete for a place at The Manila Major 2016."
"league_name_4660"	"南洋杯锦标赛第2赛季"
"[english]league_name_4660"	"Nanyang Championships Season2"
"league_description_4660"	"南洋冠军赛现已回归！8支全球顶尖职业Dota 2战队将于7月6日至10日前往上海争夺巨额奖金。"
"[english]league_description_4660"	"Nanyang Championships Season2 is back! There will be 8 of the best professional DOTA2 teams in the world coming to Shanghai to compete from July 6th to 10th."
"league_name_4665"	"ProDotA杯系列赛"
"[english]league_name_4665"	"ProDotA Cup Series by Azubu.tv"
"league_description_4665"	"来自欧洲和美国地区的职业战队，他们将在相应的赛区争夺5000美元的奖金。"
"[english]league_description_4665"	"Professional teams participating from EU and US region to claim the $5.000 prize pool for each region"
"league_name_4669"	"“VitalBet”WellPlay邀请赛"
"[english]league_name_4669"	"WellPlay Invitational by VitalBet"
"league_description_4669"	"8支受邀队伍将在双败淘汰制的联赛中争夺3000美元的奖金。"
"[english]league_description_4669"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4682"	"DafaeSports印度尼西亚系列赛"
"[english]league_name_4682"	"DafaeSports Indonesia Series Presented by Eternal Gaming"
"league_description_4682"	"DafaeSports印度尼西亚系列赛是一项职业联赛，由DafaeSports赞助，Eternal Gaming.主办。受到世界知名战队Fnatic的支持。"
"[english]league_description_4682"	"DafaeSports Indonesia Series is Professional Tournament Sponsored by DafaeSports Presented by Eternal Gaming. Support by Fnatic One of the most famous e-sports team in the world."
"league_name_4685"	"AES夏季联赛第1赛季"
"[english]league_name_4685"	"AES Summer League S1"
"league_description_4685"	"亚洲电竞大赛（AES）夏季联赛第1赛季是一项印尼职业赛事，参赛战队将争夺10000美元的总奖金。

冠亚军队伍将直接获邀参加年度赛事！"
"[english]league_description_4685"	"Asian E-Sports Games (AES) Summer League S1 is an indonesian Pro event where teams compete for a total prize pool of USD 10 000.

Top 2 winning teams will get direct invites to our annual Major Events"
"league_name_4693"	"中国Dota 2职业联赛"
"[english]league_name_4693"	"Dota 2 Professional League"
"league_description_4693"	"Dota 2职业联赛（DPL）是中国声望最高的联赛，两个赛季的总奖金高达100万美元。联赛由国家体育总局体育信息中心主办，MarsTV承办，并且得到完美世界的官方支持，22支中国最强队伍将在接下来的数月内一较高下，首个赛季将于7月结束，赛季奖金为20万美元。"
"[english]league_description_4693"	"The Dota 2 Professional League (DPL) is the most prestigious league in China, and will feature a prize-pool of USD$1 million over two seasons. Hosted by the Sports Information Center of National Sports General Administration, organized by MarsTV and officially supported by Perfect World, 22 of the best teams in China compete over the next few months with the first season finishing in July, and featuring USD$200,000."
"league_name_4695"	"LootMarket邀请赛"
"[english]league_name_4695"	"LootMarket Invitational"
"league_description_4695"	"8支受邀队伍将在双败淘汰制的联赛中争夺3000美元的奖金。"
"[english]league_description_4695"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4700"	"PGL传奇大师赛夏季赛"
"[english]league_name_4700"	"PGL传奇大师赛夏季赛"
"league_description_4700"	"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
"[english]league_description_4700"	"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
"league_name_4704"	"Serie XLG Dota 2联赛 - 第1分赛"
"[english]league_name_4704"	"Serie XLG Dota 2 - First Split"
"league_description_4704"	"Serie XLG Dota 2联赛是XLG（极致联赛）公司的一项独立电竞联赛。联赛将召集巴西职业圈的顶尖队伍同台竞技。"
"[english]league_description_4704"	"The Serie XLG Dota 2 is part of the company XLG (Xtreme League) an independent league of E-Sports. This league is a competition with the top teams in the Brazilian scene."
"league_name_4709"	"ESL印度精英赛第1赛季"
"[english]league_name_4709"	"ESL India Premiership - Season One"
"league_description_4709"	"ESL印度精英赛结合了线上和线下赛，标志性奖金池，每日内容更新，名人演出，cosplay大赛等等。联赛将为未来的电竞联赛树立标杆，让你体验只有主流娱乐盛事才有的一切。"
"[english]league_description_4709"	"ESL India Premiership is a mix of online and offline tournaments, monumental prize pool, daily content, celebrity showdowns, cosplay competition and many more. It will set the benchmark in the quality of entertainment for future eSports events, something you have experienced only on mainstream entertainment.

Participate from home in our online cups, “Starters” happening 6 times a year to win cash prizes and qualify for the ‘Challengers’ which are LAN events with a bigger stage, more prize money and larger audience. At the end of the year, only the best will be invited to play at Masters, the season finale event to take place in December 2016.

So, are you ready for the eSports revolution in India? Grab your gear and register yourself today! 

http://pro.eslgaming.com/india/"
"league_name_4716"	"全球大师赛"
"[english]league_name_4716"	"Global Grand Masters by Prodota.eu"
"league_description_4716"	"总计12支参赛队伍将在这场赛事中争夺50000美元的奖金。8支队伍受邀参加预选赛，只有4支将会晋级，对决4支直接受邀队伍。"
"[english]league_description_4716"	"12 total teams will fight in this event to claim the $50.000 total prize pool. 8 team will be invited to the closed qualifier 4 will survive and face against the 4 directly invited team."
"league_name_4729"	"红牛英雄联赛"
"[english]league_name_4729"	"Red Bull Heroicks"
"league_description_4729"	"准备好迎接全新的Dota 2联赛了吗？观看四支顶尖的全球队伍和一支德国新队在全新的联赛模式和Dota 2历史上最奇特的场馆进行相互的较量。"
"[english]league_description_4729"	"Are you ready for a new and innovative Dota 2 tournament? Watch four top international teams and a German rookie team battle each other in a complete new tournament mode and at the most impressive venue in Dota 2 history."
"league_name_4753"	"美国明星联赛邀请赛"
"[english]league_name_4753"	"American Star League Invitational "
"league_description_4753"	"美国顶尖队伍将在战场上决出王者。"
"[english]league_description_4753"	"America top teams, face in the battlefield to see who is the best"
"league_name_4764"	"“永恒驱逐”联赛第5赛季重生"
"[english]league_name_4764"	"Eternally Exiled Cup 5 Reborn"
"league_description_4764"	"“永恒驱逐”联赛奉上第5赛季。来自独联体地区的职业和半职业队伍将将争夺巨额奖金。"
"[english]league_description_4764"	"Eternally Exiled Cup presents five season. Professional and semi-pro teams from CIS will compete for a total prize pool. "
"league_name_4768"	"2016年国际邀请赛公开预选赛"
"[english]league_name_4768"	"The International 2016 Open Qualifiers"
"league_description_4768"	"谁将站在冠军的巅峰？且看全世界顶尖战队在国际邀请赛上一决高下。"
"[english]league_description_4768"	"Who will emerge victorious? Witness the world\\'s top teams battle for a spot at The International."
"league_name_4770"	"比什凯克群星联赛第5赛季 - 职业夏季赛"
"[english]league_name_4770"	"Bishkek Stars League #5 - PRO SUMMER"
"league_description_4770"	"第5届公开的比什凯克群星联赛。众多选手将争夺20 000索姆的奖金。由FORW@RD主办。"
